0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051692 0.051548 0.051405 0.05112 0.050978 0.050837 0.050837 0.050837 0.050837 0.050978 0.051262 0.051405 0.051548 0.051692 0.051692 0.051692 0.051692 0.051548 0.051548 0.051548 0.051548 0.051548 0.051548 0.051692 0.051692 0.051836 0.051836 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051692 0.051548 0.051405 0.051262 0.050978 0.050837 0.050556 0.050416 0.050277 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051692 0.051548 0.051405 0.051262 0.05112 0.05112 0.050978 0.050978 0.05112 0.051262 0.051405 0.051548 0.051692 0.051692 0.051692 0.051692 0.051548 0.051405 0.051405 0.051405 0.051262 0.051405 0.051405 0.051548 0.051692 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051692 0.051548 0.051405 0.051262 0.050978 0.050837 0.050696 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.05198 0.05198 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051692 0.051548 0.051405 0.051405 0.051262 0.051262 0.051262 0.051262 0.051405 0.051548 0.051692 0.051692 0.051692 0.051692 0.051548 0.051405 0.051262 0.05112 0.05112 0.05112 0.05112 0.051262 0.051405 0.051548 0.051692 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051692 0.051692 0.051548 0.051405 0.051262 0.05112 0.050978 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.052126 0.052126 0.05198 0.05198 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051692 0.051548 0.051548 0.051548 0.051405 0.051405 0.051548 0.051548 0.051692 0.051692 0.051692 0.051692 0.051548 0.051405 0.051262 0.05112 0.050978 0.050837 0.050837 0.050978 0.05112 0.051262 0.051405 0.051548 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051692 0.051692 0.051548 0.051405 0.051262 0.05112 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.052126 0.052126 0.052126 0.052126 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051692 0.051692 0.051692 0.051692 0.051692 0.051692 0.051692 0.051836 0.051836 0.051692 0.051692 0.051548 0.051262 0.05112 0.050978 0.050696 0.050556 0.050556 0.050696 0.050837 0.05112 0.051262 0.051405 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051836 0.051692 0.051692 0.051548 0.051548 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.052126 0.052126 0.052126 0.052126 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051692 0.051836 0.051836 0.051836 0.051836 0.051836 0.051692 0.051692 0.051405 0.051262 0.050978 0.050837 0.050556 0.050416 0.050277 0.050556 0.050696 0.050978 0.051262 0.051405 0.051548 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051836 0.051836 0.051692 0.051692 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.052126 0.052126 0.052126 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051692 0.051548 0.051405 0.051262 0.050978 0.050696 0.050416 0.050138 0.050138 0.050416 0.050696 0.050978 0.05112 0.051405 0.051548 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051836 0.051836 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.052126 0.052126 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.05198 0.05198 0.05198 0.051836 0.051836 0.051692 0.051692 0.051405 0.051262 0.050978 0.050696 0.050556 0.050277 0.050277 0.050416 0.050696 0.050978 0.05112 0.051405 0.051548 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.052126 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051692 0.051548 0.051262 0.05112 0.050837 0.050696 0.050556 0.050556 0.050696 0.050837 0.05112 0.051262 0.051405 0.051692 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.052126 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051692 0.051548 0.051405 0.051262 0.05112 0.050837 0.050837 0.050837 0.050837 0.050978 0.051262 0.051405 0.051548 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051836 0.051692 0.051548 0.051405 0.051262 0.05112 0.05112 0.05112 0.05112 0.051262 0.051405 0.051548 0.051692 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.052126 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.05198 0.051836 0.05198 0.051836 0.05198 0.052126 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051692 0.051692 0.051548 0.051405 0.051405 0.051262 0.051262 0.051405 0.051405 0.051548 0.051548 0.051692 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.05198 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.05198 0.05198 0.05198 0.05198 0.052126 0.052126 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051836 0.051692 0.051692 0.051548 0.051548 0.051548 0.051548 0.051548 0.051548 0.051692 0.051692 0.051836 0.05198 0.052126 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.052126 0.052126 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051836 0.051836 0.051692 0.051692 0.051692 0.051692 0.051692 0.051692 0.051836 0.05198 0.05198 0.052126 0.052126 0.052126 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.052126 0.052126 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.05198 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.05198 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.051836 0.05198 0.05198 0.052126 0.052126 0.052126 0.052126 0.052126 0.052126 0.05198 0.05198 0.05198 0.05198 0.05198 0.052126 0.05198 0.05198 0.05198 0.05198 0.05198 0.052126 0.052126 0.052126 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
