0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.071714 0.071283 0.073694 0.078829 0.083889 0.089076 0.098748 0.11013 0.10976 0.10867 0.11986 0.11945 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.13439 0.12977 0.050138 0.050138 0.080806 0.050138 0.083889 0.083889 0.080806 0.081818 0.084949 0.096838 0.10581 0.10867 0.13582 0.14902 0.14902 0.13874 0.17654 0.23083 0.22535 0.15285 0.13345 0.10339 0.11703 0.10867 0.09972 0.087673 0.076441 0.065962 0.059215 0.05705 0.056084 0.054519 0.053908 0.053605 0.053908 0.054365 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.076912 0.075743 0.076208 0.07347 0.076912 0.083627 0.083627 0.082073 0.08233 0.10476 0.10407 0.092262 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.12577 0.14902 0.11864 0.081818 0.07981 0.050138 0.080806 0.081563 0.081563 0.07981 0.073026 0.079317 0.084152 0.091379 0.12842 0.13252 0.13392 0.12709 0.16879 0.22715 0.17391 0.14223 0.13299 0.099395 0.11313 0.11275 0.093455 0.08233 0.078344 0.068151 0.058538 0.056564 0.055766 0.053605 0.052418 0.052126 0.050138 0.053455 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.081057 0.076441 0.071714 0.073026 0.075512 0.070642 0.069799 0.072585 0.075743 0.08936 0.086026 0.095591 0.050138 0.050138 0.050138 0.050138 0.050138 0.11162 0.050138 0.050138 0.11467 0.13392 0.11237 0.094059 0.050138 0.050138 0.076912 0.076208 0.076912 0.079317 0.077385 0.065574 0.068558 0.086298 0.11352 0.11986 0.12068 0.12319 0.15969 0.17261 0.15622 0.13678 0.13252 0.1017 0.10204 0.11352 0.092856 0.082587 0.078103 0.073026 0.060423 0.056725 0.055138 0.052711 0.051262 0.051262 0.052271 0.053305 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.083889 0.079317 0.075743 0.07193 0.064996 0.06538 0.067746 0.071283 0.073026 0.079073 0.091672 0.096525 0.096525 0.050138 0.096525 0.10104 0.11124 0.11162 0.050138 0.050138 0.050138 0.13824 0.12405 0.10616 0.095282 0.087951 0.082587 0.077624 0.074369 0.074143 0.076441 0.075743 0.067545 0.084152 0.10581 0.11545 0.11823 0.12534 0.13678 0.1448 0.15452 0.13392 0.13252 0.10339 0.098426 0.09747 0.094059 0.085485 0.078103 0.072585 0.064048 0.057376 0.055138 0.052418 0.050696 0.051262 0.052271 0.054212 0.054673 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.073918 0.072148 0.065188 0.065188 0.06655 0.068763 0.071498 0.076912 0.082587 0.087951 0.096525 0.096525 0.096525 0.096525 0.096525 0.098106 0.10903 0.11162 0.050138 0.11275 0.13874 0.14122 0.12193 0.10867 0.096838 0.08936 0.083889 0.08131 0.078344 0.076208 0.08131 0.086571 0.094975 0.10867 0.12277 0.11467 0.10903 0.12362 0.14428 0.15119 0.13252 0.13252 0.1094 0.096212 0.084417 0.088793 0.088793 0.075052 0.07043 0.066946 0.059557 0.056243 0.054212 0.053007 0.052859 0.053305 0.055451 0.056564 0.056243 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.072148 0.071283 0.07043 0.068354 0.068763 0.071068 0.075052 0.08131 0.08233 0.083105 0.094059 0.096525 0.096525 0.096525 0.096525 0.096525 0.096525 0.10546 0.11162 0.11162 0.11945 0.14376 0.13534 0.12491 0.11237 0.10204 0.094363 0.090796 0.088511 0.089645 0.091966 0.095901 0.10511 0.11823 0.11275 0.098106 0.10305 0.11783 0.14376 0.14689 0.13252 0.13252 0.11237 0.10104 0.086845 0.082073 0.08233 0.074369 0.071498 0.068354 0.064805 0.058203 0.056084 0.054982 0.054519 0.054673 0.057376 0.059045 0.059045 0.059215 0.059557 0.059385 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.071068 0.070219 0.069799 0.067948 0.068151 0.070009 0.07347 0.079563 0.081563 0.08233 0.085755 0.096525 0.096525 0.096525 0.096525 0.096525 0.096525 0.096838 0.10137 0.1105 0.11584 0.10867 0.11275 0.13727 0.12977 0.12235 0.11467 0.10976 0.10831 0.1094 0.11313 0.11864 0.12362 0.12405 0.098748 0.1007 0.10373 0.11584 0.14072 0.13022 0.13252 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.075743 0.073026 0.07043 0.064805 0.057705 0.05705 0.056403 0.056084 0.056403 0.056725 0.062022 0.062384 0.062566 0.062566 0.063302 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.067344 0.065574 0.064996 0.06538 0.066946 0.069175 0.071068 0.077148 0.081563 0.082587 0.091672 0.096525 0.096838 0.097787 0.099395 0.10038 0.10104 0.10104 0.10237 0.11428 0.11864 0.099071 0.11506 0.14122 0.13727 0.13392 0.13022 0.12932 0.13022 0.13299 0.13727 0.12319 0.10339 0.098748 0.10038 0.10511 0.11584 0.1211 0.11743 0.13252 0.13114 0.050138 0.050138 0.050138 0.050138 0.050138 0.076912 0.073026 0.06959 0.063673 0.059215 0.058875 0.05837 0.058203 0.058538 0.058538 0.06095 0.065767 0.065188 0.064996 0.065188 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.063487 0.062566 0.062384 0.063117 0.064236 0.066353 0.068969 0.070642 0.074823 0.08131 0.084682 0.094059 0.10005 0.10476 0.10831 0.112 0.11352 0.11275 0.1105 0.11162 0.11506 0.10038 0.099395 0.12068 0.14325 0.14274 0.14223 0.14173 0.14173 0.14274 0.14325 0.11352 0.098748 0.098748 0.098748 0.112 0.11703 0.11237 0.11584 0.13252 0.12534 0.1139 0.050138 0.050138 0.074143 0.073248 0.075975 0.072585 0.071068 0.069382 0.062022 0.060423 0.060248 0.060248 0.060248 0.060423 0.059901 0.064615 0.067145 0.066353 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.073026 0.071714 0.070855 0.050138 0.050138 0.050138 0.062384 0.060774 0.059557 0.060075 0.061127 0.062933 0.064805 0.066748 0.068558 0.07043 0.072805 0.081057 0.088511 0.094363 0.10339 0.11467 0.12405 0.13022 0.13392 0.12977 0.12448 0.12709 0.10442 0.1007 0.10104 0.12027 0.13439 0.14376 0.14376 0.14376 0.14376 0.13022 0.098748 0.098748 0.098748 0.098426 0.12842 0.13299 0.10442 0.11506 0.13159 0.11743 0.11013 0.088793 0.086845 0.074823 0.070642 0.073248 0.074369 0.073026 0.07193 0.068763 0.062203 0.061662 0.061662 0.061662 0.061841 0.061127 0.061127 0.067746 0.06655 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.072585 0.070855 0.068763 0.066946 0.050138 0.050138 0.059729 0.057376 0.056725 0.057376 0.058706 0.06095 0.063302 0.065767 0.067746 0.068763 0.071283 0.078103 0.094059 0.10687 0.11986 0.13299 0.14274 0.14689 0.14795 0.14122 0.13972 0.12797 0.10373 0.098748 0.097153 0.098748 0.098748 0.098748 0.10305 0.11162 0.11703 0.10305 0.098748 0.098748 0.098748 0.095282 0.1094 0.14173 0.11237 0.11467 0.12577 0.11124 0.089931 0.087673 0.087951 0.082845 0.070009 0.071068 0.074596 0.074369 0.073694 0.073248 0.066748 0.062933 0.062933 0.062749 0.062749 0.061841 0.060774 0.063673 0.065767 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.072148 0.07043 0.068558 0.06655 0.050138 0.050138 0.057213 0.054827 0.053756 0.054673 0.056725 0.059385 0.062022 0.064805 0.067344 0.069799 0.075052 0.08936 0.10373 0.11904 0.13972 0.16386 0.18195 0.19341 0.19193 0.17787 0.16569 0.15737 0.11783 0.1017 0.093155 0.094975 0.097787 0.098748 0.098748 0.098748 0.098748 0.098748 0.09747 0.098106 0.098748 0.095282 0.094059 0.11663 0.12319 0.14122 0.11545 0.090507 0.083365 0.087951 0.087951 0.087951 0.07193 0.07043 0.07043 0.073026 0.07193 0.071068 0.065574 0.062203 0.062022 0.061662 0.050138 0.050138 0.06538 0.050138 0.062566 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.070219 0.068969 0.066157 0.050138 0.050138 0.056084 0.053156 0.051262 0.052859 0.055608 0.058538 0.061483 0.064236 0.066946 0.071283 0.080057 0.098106 0.11545 0.13582 0.16326 0.19718 0.23176 0.25871 0.25448 0.23269 0.20339 0.19416 0.13824 0.11467 0.10104 0.090796 0.094363 0.096525 0.098748 0.098748 0.098748 0.096212 0.094363 0.094363 0.094668 0.094668 0.094363 0.097787 0.12362 0.13582 0.10104 0.08131 0.078103 0.085217 0.086026 0.087396 0.075512 0.068151 0.067344 0.06959 0.069382 0.068763 0.06386 0.062384 0.062022 0.061483 0.060598 0.050138 0.050138 0.050138 0.059901 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.070642 0.068969 0.066157 0.050138 0.059901 0.056725 0.053605 0.05198 0.053455 0.055925 0.058706 0.061483 0.064425 0.067344 0.073248 0.08233 0.096525 0.12362 0.1534 0.1912 0.24229 0.30101 0.34151 0.34454 0.30623 0.24728 0.22535 0.16028 0.12842 0.10794 0.094059 0.088511 0.094059 0.095282 0.098426 0.097787 0.094363 0.094363 0.094363 0.094363 0.091672 0.088511 0.085755 0.096838 0.11162 0.1105 0.081563 0.073248 0.08131 0.082073 0.087673 0.083627 0.068151 0.067948 0.067344 0.06959 0.068969 0.066748 0.062203 0.06095 0.064236 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.070219 0.068354 0.066353 0.06386 0.061127 0.05837 0.055766 0.054673 0.055294 0.05705 0.059385 0.062022 0.064615 0.067948 0.074143 0.084152 0.098748 0.12068 0.15969 0.21151 0.28967 0.39259 0.47796 0.47114 0.38027 0.29972 0.22003 0.16265 0.13582 0.11428 0.09747 0.087673 0.087951 0.094363 0.094668 0.094975 0.094363 0.092262 0.088793 0.085755 0.084152 0.084152 0.080057 0.077863 0.081563 0.091966 0.089645 0.07981 0.08131 0.08131 0.090218 0.08712 0.071068 0.068151 0.067344 0.066946 0.06655 0.064615 0.058203 0.05787 0.063302 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
