0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.077385 0.075743 0.076676 0.076208 0.075743 0.075512 0.074369 0.076208 0.084417 0.086571 0.087396 0.089931 0.090218 0.090218 0.090218 0.099071 0.10305 0.10305 0.10305 0.10305 0.10305 0.095282 0.075052 0.055138 0.05112 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050277 0.052126 0.053156 0.053007 0.054827 0.054519 0.055766 0.056725 0.056725 0.056403 0.050138 0.050138 0.050138 0.050138 0.050138 0.061662 0.064805 0.056084 0.053007 0.053156 0.053605 0.054365 0.054673 0.054673 0.054673 0.054519 0.054365 0.054212 0.054673 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.07043 0.071283 0.073694 0.075281 0.075281 0.074596 0.074143 0.077385 0.084152 0.086571 0.086571 0.086571 0.089076 0.090218 0.090218 0.093155 0.10305 0.10305 0.10305 0.10305 0.10305 0.098748 0.075052 0.060248 0.057213 0.054212 0.05198 0.05112 0.050696 0.051262 0.052711 0.053908 0.054212 0.055925 0.056243 0.054982 0.05406 0.056084 0.05705 0.057376 0.05705 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.060598 0.062384 0.053455 0.053156 0.053455 0.05406 0.05406 0.05406 0.054212 0.054212 0.054212 0.054212 0.054212 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.07043 0.071714 0.074823 0.075052 0.074143 0.075743 0.078344 0.079563 0.084417 0.085485 0.085485 0.086298 0.086845 0.088793 0.089076 0.094975 0.096838 0.098106 0.09972 0.10104 0.092856 0.069175 0.06095 0.060248 0.058875 0.057376 0.056403 0.055925 0.056403 0.057213 0.058706 0.057705 0.058036 0.058036 0.056403 0.054212 0.056243 0.05705 0.057705 0.05754 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.061305 0.060598 0.055608 0.053156 0.053455 0.053605 0.05406 0.05406 0.054212 0.054212 0.054212 0.054212 0.054212 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.070642 0.072585 0.075052 0.074369 0.074143 0.074143 0.074143 0.074143 0.077148 0.078344 0.078344 0.078586 0.079073 0.083365 0.087951 0.089645 0.091966 0.091966 0.095591 0.097153 0.08936 0.065962 0.061127 0.06095 0.06095 0.060774 0.060423 0.060423 0.060423 0.060598 0.061127 0.060075 0.059045 0.058203 0.05837 0.055608 0.055451 0.055608 0.057705 0.057376 0.05705 0.05705 0.050138 0.050138 0.062749 0.059901 0.058875 0.059045 0.059901 0.053605 0.053455 0.053455 0.053908 0.05406 0.054212 0.054212 0.054212 0.054212 0.054212 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.059385 0.062203 0.064805 0.050138 0.050138 0.050138 0.069799 0.071714 0.073248 0.073918 0.074596 0.074823 0.074143 0.074143 0.074143 0.074596 0.078103 0.078586 0.079073 0.07981 0.080806 0.083627 0.08936 0.093455 0.095901 0.099071 0.098426 0.093155 0.06386 0.061483 0.061127 0.06095 0.06095 0.06095 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.060248 0.059215 0.05837 0.055925 0.053908 0.054673 0.056403 0.056725 0.056725 0.057376 0.05754 0.060075 0.059385 0.058875 0.058875 0.059729 0.05837 0.053455 0.053455 0.053455 0.05406 0.05406 0.054212 0.054212 0.054212 0.054212 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.057213 0.06095 0.064236 0.067145 0.050138 0.050138 0.071068 0.070642 0.071498 0.072366 0.072805 0.074823 0.074823 0.074143 0.074143 0.074143 0.076441 0.079317 0.080306 0.081563 0.082845 0.084152 0.086026 0.092262 0.10104 0.10137 0.10038 0.094363 0.068354 0.062566 0.061483 0.061127 0.06095 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.059385 0.056725 0.055138 0.054519 0.056084 0.056564 0.055766 0.053908 0.05406 0.056887 0.058036 0.05837 0.058875 0.059729 0.060774 0.054673 0.053756 0.053305 0.053605 0.053908 0.053908 0.05406 0.05406 0.054365 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.057376 0.060598 0.06386 0.066748 0.050138 0.050138 0.070009 0.070009 0.070219 0.070219 0.070642 0.072585 0.074369 0.074596 0.074143 0.074143 0.075052 0.07981 0.081818 0.083627 0.085755 0.087673 0.088793 0.090796 0.097787 0.10271 0.10271 0.093155 0.075052 0.063673 0.062384 0.061483 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.060598 0.058538 0.05705 0.058036 0.05754 0.055451 0.054673 0.053305 0.053305 0.053156 0.053605 0.054365 0.055925 0.059045 0.060248 0.06095 0.058706 0.05406 0.053156 0.053455 0.053605 0.050138 0.050138 0.053605 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.060423 0.064236 0.067344 0.050138 0.050138 0.069382 0.070009 0.070219 0.070219 0.070219 0.070219 0.07193 0.072585 0.073026 0.073248 0.075281 0.077385 0.081057 0.085217 0.088793 0.091672 0.093757 0.094363 0.098106 0.10038 0.099071 0.094059 0.082845 0.06538 0.063302 0.062022 0.061305 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.060075 0.05837 0.058203 0.058203 0.058706 0.058538 0.056887 0.053455 0.052711 0.052711 0.052418 0.052271 0.052271 0.053605 0.058036 0.058203 0.057213 0.060774 0.054982 0.053908 0.053305 0.054212 0.053305 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.060248 0.064996 0.068151 0.050138 0.068558 0.06959 0.070219 0.070219 0.070219 0.070219 0.070219 0.071068 0.072366 0.071498 0.070855 0.074143 0.078829 0.082073 0.085755 0.089645 0.094363 0.098426 0.1007 0.10104 0.10271 0.096212 0.095591 0.079073 0.067145 0.064425 0.062566 0.061483 0.061127 0.061127 0.061127 0.061127 0.061127 0.061127 0.059557 0.058203 0.058203 0.058036 0.057705 0.05787 0.059045 0.057705 0.054673 0.051692 0.052271 0.052271 0.052126 0.052126 0.05198 0.056084 0.057376 0.05705 0.056084 0.055138 0.054365 0.054365 0.054365 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.060075 0.062384 0.069175 0.071498 0.072366 0.071283 0.070219 0.070219 0.070219 0.070219 0.070219 0.070219 0.070642 0.06959 0.070642 0.073248 0.078586 0.084417 0.089076 0.094059 0.099395 0.10373 0.10616 0.10511 0.10305 0.098106 0.091966 0.076912 0.068558 0.06538 0.063117 0.061662 0.061127 0.061127 0.061127 0.061127 0.061127 0.059215 0.058036 0.05787 0.05754 0.057213 0.056887 0.057213 0.059557 0.058875 0.056243 0.053455 0.052126 0.05198 0.051836 0.051836 0.051836 0.05406 0.056403 0.056564 0.055766 0.055138 0.05406 0.053908 0.053908 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.060423 0.061662 0.062933 0.068763 0.072585 0.073918 0.074823 0.073918 0.071498 0.070219 0.070219 0.070219 0.070219 0.070009 0.06959 0.071283 0.073918 0.077863 0.085217 0.091672 0.098106 0.10476 0.11162 0.11545 0.11313 0.10759 0.099395 0.08712 0.071068 0.066946 0.064996 0.062933 0.061841 0.050138 0.061127 0.060774 0.059557 0.058036 0.05754 0.057376 0.056887 0.055451 0.056887 0.056887 0.056887 0.059045 0.059045 0.055925 0.054673 0.053455 0.051836 0.051548 0.051548 0.051405 0.05198 0.055138 0.055451 0.055294 0.054519 0.053908 0.053305 0.053305 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.062203 0.063117 0.064048 0.067545 0.07347 0.074369 0.074823 0.075052 0.075052 0.07347 0.070642 0.070219 0.070219 0.070219 0.070009 0.071498 0.074596 0.078829 0.084949 0.092856 0.1007 0.10794 0.11584 0.12277 0.11864 0.10976 0.10137 0.08936 0.07193 0.065767 0.061841 0.050138 0.050138 0.050138 0.050138 0.058036 0.05754 0.055925 0.05705 0.055766 0.054827 0.054673 0.056887 0.056887 0.056887 0.058706 0.058706 0.056084 0.054982 0.054365 0.052711 0.051405 0.05112 0.05112 0.05112 0.053305 0.054212 0.054519 0.05406 0.053605 0.052711 0.052711 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.058875 0.059901 0.060774 0.050138 0.050138 0.050138 0.050138 0.063302 0.06386 0.064425 0.065188 0.065767 0.073918 0.074823 0.075052 0.075052 0.075052 0.075052 0.075052 0.072805 0.07043 0.070219 0.070642 0.07193 0.074823 0.079073 0.084682 0.092856 0.1007 0.10903 0.11624 0.11986 0.11663 0.10903 0.10104 0.090218 0.07347 0.065962 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.055608 0.055608 0.054982 0.054673 0.054673 0.054673 0.056564 0.056887 0.056887 0.05787 0.05837 0.056243 0.054673 0.054365 0.053605 0.052271 0.050837 0.050696 0.050696 0.051836 0.053305 0.053605 0.053756 0.053455 0.05406 0.053305 0.052711 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.058538 0.060075 0.061305 0.062384 0.050138 0.050138 0.050138 0.064805 0.065188 0.065574 0.066157 0.06655 0.071283 0.075052 0.075052 0.075052 0.075052 0.075052 0.075052 0.075052 0.074823 0.072148 0.071283 0.07193 0.074823 0.079073 0.084417 0.091379 0.09972 0.10723 0.11352 0.11506 0.11162 0.10546 0.098748 0.088793 0.073694 0.064805 0.059901 0.056725 0.055451 0.055766 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.054673 0.056084 0.056887 0.056887 0.05754 0.05837 0.056243 0.054519 0.05406 0.053455 0.052711 0.051405 0.050696 0.051405 0.052711 0.053908 0.054212 0.054982 0.054982 0.054827 0.054212 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.056403 0.05837 0.060248 0.061841 0.063117 0.064236 0.050138 0.06538 0.065767 0.066157 0.066353 0.06655 0.066748 0.068763 0.075052 0.075052 0.075052 0.075052 0.075052 0.075052 0.075052 0.075052 0.075052 0.074823 0.07347 0.074369 0.078103 0.082845 0.089076 0.096838 0.10373 0.10976 0.10976 0.10616 0.1007 0.094668 0.082845 0.068969 0.063117 0.058875 0.056243 0.054673 0.054519 0.054212 0.054212 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.055766 0.05837 0.059385 0.060774 0.062933 0.061841 0.060598 0.058538 0.056243 0.054212 0.052418 0.050978 0.051692 0.052859 0.053605 0.05406 0.054212 0.053908 0.053156 0.052126 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138 0.050138
